;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 10:14:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
0x0920	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x10B0	0xB081    SUB	SP, SP, #4
0x10B2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x10B6	0x4909    LDR	R1, [PC, #36]
0x10B8	0xB402    PUSH	(R1)
0x10BA	0xF2400300  MOVW	R3, #0
0x10BE	0xF2400200  MOVW	R2, #0
0x10C2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x10C6	0xF7FFFC2D  BL	_UART2_Init_Advanced+0
0x10CA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x10CC	0x4A04    LDR	R2, [PC, #16]
0x10CE	0x4905    LDR	R1, [PC, #20]
0x10D0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x10D2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x10D4	0xF8DDE000  LDR	LR, [SP, #0]
0x10D8	0xB001    ADD	SP, SP, #4
0x10DA	0x4770    BX	LR
0x10DC	0x1BE80000  	__GPIO_MODULE_USART2_PD56+0
0x10E0	0x09690000  	_UART2_Write+0
0x10E4	0x00602000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1644	0xB083    SUB	SP, SP, #12
0x1646	0xF8CDE000  STR	LR, [SP, #0]
0x164A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x164C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x164E	0x220D    MOVS	R2, #13
0x1650	0xF88D2008  STRB	R2, [SP, #8]
0x1654	0x220A    MOVS	R2, #10
0x1656	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x165A	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x165C	0xF7FFFC18  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1660	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1662	0x7802    LDRB	R2, [R0, #0]
0x1664	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1666	0x9001    STR	R0, [SP, #4]
0x1668	0xF7FFFC12  BL	easymx_v7_STM32F107VC__log_write+0
0x166C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x166E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1670	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1672	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1674	0x7802    LDRB	R2, [R0, #0]
0x1676	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1678	0x9001    STR	R0, [SP, #4]
0x167A	0xF7FFFC09  BL	easymx_v7_STM32F107VC__log_write+0
0x167E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1680	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1682	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1684	0xAA02    ADD	R2, SP, #8
0x1686	0x4610    MOV	R0, R2
0x1688	0xF7FFFC02  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x168C	0xF10D0209  ADD	R2, SP, #9
0x1690	0x4610    MOV	R0, R2
0x1692	0xF7FFFBFD  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1696	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1698	0x2006    MOVS	R0, #6
0x169A	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x169C	0x2900    CMP	R1, #0
0x169E	0xD0DD    BEQ	L_mikrobus_logWrite97
0x16A0	0x2901    CMP	R1, #1
0x16A2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x16A4	0x2902    CMP	R1, #2
0x16A6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x16A8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x16AA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x16AC	0xF8DDE000  LDR	LR, [SP, #0]
0x16B0	0xB003    ADD	SP, SP, #12
0x16B2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0E90	0xB081    SUB	SP, SP, #4
0x0E92	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0E96	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0E98	0xB2CC    UXTB	R4, R1
0x0E9A	0xB2A0    UXTH	R0, R4
0x0E9C	0x4C03    LDR	R4, [PC, #12]
0x0E9E	0x6824    LDR	R4, [R4, #0]
0x0EA0	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0EA2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0EA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA8	0xB001    ADD	SP, SP, #4
0x0EAA	0x4770    BX	LR
0x0EAC	0x00602000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x09D8	0xB081    SUB	SP, SP, #4
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x09DE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09E0	0x4803    LDR	R0, [PC, #12]
0x09E2	0xF7FFFD9D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x09E6	0xF8DDE000  LDR	LR, [SP, #0]
0x09EA	0xB001    ADD	SP, SP, #4
0x09EC	0x4770    BX	LR
0x09EE	0xBF00    NOP
0x09F0	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0520	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0522	0xF200020C  ADDW	R2, R0, #12
0x0526	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0528	0xF2000208  ADDW	R2, R0, #8
0x052C	0x6813    LDR	R3, [R2, #0]
0x052E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0532	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0534	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0536	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x053A	0x6812    LDR	R2, [R2, #0]
0x053C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x053E	0xB001    ADD	SP, SP, #4
0x0540	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x09BC	0xB081    SUB	SP, SP, #4
0x09BE	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x09C2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09C4	0x4803    LDR	R0, [PC, #12]
0x09C6	0xF7FFFDAB  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x09CA	0xF8DDE000  LDR	LR, [SP, #0]
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
0x09D2	0xBF00    NOP
0x09D4	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0A10	0xB081    SUB	SP, SP, #4
0x0A12	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x0A16	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A18	0x4803    LDR	R0, [PC, #12]
0x0A1A	0xF7FFFD81  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0A1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A22	0xB001    ADD	SP, SP, #4
0x0A24	0x4770    BX	LR
0x0A26	0xBF00    NOP
0x0A28	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x09F4	0xB081    SUB	SP, SP, #4
0x09F6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x09FA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09FC	0x4803    LDR	R0, [PC, #12]
0x09FE	0xF7FFFEE5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0A02	0xF8DDE000  LDR	LR, [SP, #0]
0x0A06	0xB001    ADD	SP, SP, #4
0x0A08	0x4770    BX	LR
0x0A0A	0xBF00    NOP
0x0A0C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07CC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x07CE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x07D2	0x4601    MOV	R1, R0
0x07D4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x07D8	0x680B    LDR	R3, [R1, #0]
0x07DA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x07DE	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x07E0	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x07E2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x07E4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x07E6	0xB001    ADD	SP, SP, #4
0x07E8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0968	0xB081    SUB	SP, SP, #4
0x096A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x096E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0970	0x4803    LDR	R0, [PC, #12]
0x0972	0xF7FFFF2B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB001    ADD	SP, SP, #4
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x094C	0xB081    SUB	SP, SP, #4
0x094E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0952	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0954	0x4803    LDR	R0, [PC, #12]
0x0956	0xF7FFFF39  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x095A	0xF8DDE000  LDR	LR, [SP, #0]
0x095E	0xB001    ADD	SP, SP, #4
0x0960	0x4770    BX	LR
0x0962	0xBF00    NOP
0x0964	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x09A0	0xB081    SUB	SP, SP, #4
0x09A2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x09A6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x09A8	0x4803    LDR	R0, [PC, #12]
0x09AA	0xF7FFFF0F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x09AE	0xF8DDE000  LDR	LR, [SP, #0]
0x09B2	0xB001    ADD	SP, SP, #4
0x09B4	0x4770    BX	LR
0x09B6	0xBF00    NOP
0x09B8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x098A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x098C	0x4803    LDR	R0, [PC, #12]
0x098E	0xF7FFFF1D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0992	0xF8DDE000  LDR	LR, [SP, #0]
0x0996	0xB001    ADD	SP, SP, #4
0x0998	0x4770    BX	LR
0x099A	0xBF00    NOP
0x099C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_Angle4_STM.c, 42 :: 		void applicationInit()
0x18CC	0xB081    SUB	SP, SP, #4
0x18CE	0xF8CDE000  STR	LR, [SP, #0]
;Click_Angle4_STM.c, 44 :: 		angle4_spiDriverInit( (T_ANGLE4_P)&_MIKROBUS1_GPIO, (T_ANGLE4_P)&_MIKROBUS1_SPI );
0x18D2	0x4915    LDR	R1, [PC, #84]
0x18D4	0x4815    LDR	R0, [PC, #84]
0x18D6	0xF7FFFEED  BL	_angle4_spiDriverInit+0
;Click_Angle4_STM.c, 47 :: 		_ANGLE4_CCFG0_PWM_PERIOD_1025us |
0x18DA	0x2080    MOVS	R0, __ANGLE4_CCFG0_SELECT_UVW_MODE
0x18DC	0xF0400000  ORR	R0, R0, __ANGLE4_CCFG0_PWM_PERIOD_1025us
0x18E0	0xB2C0    UXTB	R0, R0
;Click_Angle4_STM.c, 48 :: 		_ANGLE4_CCFG0_ABI_270edeg |
0x18E2	0xF0400010  ORR	R0, R0, __ANGLE4_CCFG0_ABI_270edeg
0x18E6	0xB2C0    UXTB	R0, R0
;Click_Angle4_STM.c, 49 :: 		_ANGLE4_CCFG0_UVW_POLE_PAIRS_8 );
0x18E8	0xF0400007  ORR	R0, R0, __ANGLE4_CCFG0_UVW_POLE_PAIRS_8
0x18EC	0xB2C1    UXTB	R1, R0
;Click_Angle4_STM.c, 46 :: 		angle4_writeByte(_ANGLE4_REG_CUSTOMER_CFG_0, _ANGLE4_CCFG0_SELECT_UVW_MODE |
0x18EE	0x2004    MOVS	R0, __ANGLE4_REG_CUSTOMER_CFG_0
;Click_Angle4_STM.c, 49 :: 		_ANGLE4_CCFG0_UVW_POLE_PAIRS_8 );
0x18F0	0xF7FFFE8C  BL	_angle4_writeByte+0
;Click_Angle4_STM.c, 52 :: 		_ANGLE4_CCFG1_HYSTERESIS_1_4mdeg );
0x18F4	0x2070    MOVS	R0, __ANGLE4_CCFG1_ABI_CPR_4096
0x18F6	0xF0400009  ORR	R0, R0, __ANGLE4_CCFG1_HYSTERESIS_1_4mdeg
0x18FA	0xB2C1    UXTB	R1, R0
;Click_Angle4_STM.c, 51 :: 		angle4_writeByte(_ANGLE4_REG_CUSTOMER_CFG_1, _ANGLE4_CCFG1_ABI_CPR_4096 |
0x18FC	0x2005    MOVS	R0, __ANGLE4_REG_CUSTOMER_CFG_1
;Click_Angle4_STM.c, 52 :: 		_ANGLE4_CCFG1_HYSTERESIS_1_4mdeg );
0x18FE	0xF7FFFE85  BL	_angle4_writeByte+0
;Click_Angle4_STM.c, 54 :: 		angle4_writeByte(_ANGLE4_REG_OPERATING_VOLTAGE, _ANGLE4_OPERATING_VOLTAGE_5000mV );
0x1902	0x2102    MOVS	R1, __ANGLE4_OPERATING_VOLTAGE_5000mV
0x1904	0x200A    MOVS	R0, __ANGLE4_REG_OPERATING_VOLTAGE
0x1906	0xF7FFFE81  BL	_angle4_writeByte+0
;Click_Angle4_STM.c, 56 :: 		angle4_calibration(_ANGLE4_CCFG2_DIR_COUNTER_CLOCKWISE_ROTATION, _ANGLE4_CCFG2_ABS_RESOLUTION_14bit);
0x190A	0x2110    MOVS	R1, __ANGLE4_CCFG2_ABS_RESOLUTION_14bit
0x190C	0x2080    MOVS	R0, __ANGLE4_CCFG2_DIR_COUNTER_CLOCKWISE_ROTATION
0x190E	0xF7FFFF21  BL	_angle4_calibration+0
;Click_Angle4_STM.c, 57 :: 		mikrobus_logWrite(" --- Start measurement ", _LOG_LINE);
0x1912	0x4807    LDR	R0, [PC, #28]
0x1914	0x2102    MOVS	R1, #2
0x1916	0xF7FFFE95  BL	_mikrobus_logWrite+0
;Click_Angle4_STM.c, 59 :: 		startMesuremenet();
0x191A	0xF7FFFF03  BL	_startMesuremenet+0
;Click_Angle4_STM.c, 60 :: 		}
L_end_applicationInit:
0x191E	0xF8DDE000  LDR	LR, [SP, #0]
0x1922	0xB001    ADD	SP, SP, #4
0x1924	0x4770    BX	LR
0x1926	0xBF00    NOP
0x1928	0x1D8C0000  	__MIKROBUS1_SPI+0
0x192C	0x1CC00000  	__MIKROBUS1_GPIO+0
0x1930	0x00162000  	?lstr2_Click_Angle4_STM+0
; end of _applicationInit
_angle4_spiDriverInit:
;__angle4_driver.c, 120 :: 		void angle4_spiDriverInit(T_ANGLE4_P gpioObj, T_ANGLE4_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x16B4	0xB081    SUB	SP, SP, #4
0x16B6	0xF8CDE000  STR	LR, [SP, #0]
0x16BA	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__angle4_driver.c, 122 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x16BC	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x16BE	0xF7FFFB13  BL	__angle4_driver_hal_spiMap+0
;__angle4_driver.c, 123 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x16C2	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x16C4	0xF7FFFB1E  BL	__angle4_driver_hal_gpioMap+0
;__angle4_driver.c, 125 :: 		hal_gpio_csSet( 1 );
0x16C8	0x2001    MOVS	R0, #1
0x16CA	0x4C03    LDR	R4, [PC, #12]
0x16CC	0x6824    LDR	R4, [R4, #0]
0x16CE	0x47A0    BLX	R4
;__angle4_driver.c, 126 :: 		}
L_end_angle4_spiDriverInit:
0x16D0	0xF8DDE000  LDR	LR, [SP, #0]
0x16D4	0xB001    ADD	SP, SP, #4
0x16D6	0x4770    BX	LR
0x16D8	0x00642000  	__angle4_driver_hal_gpio_csSet+0
; end of _angle4_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
0x13A8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13AA	0x4902    LDR	R1, [PC, #8]
0x13AC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x13AE	0xB001    ADD	SP, SP, #4
0x13B0	0x4770    BX	LR
0x13B2	0xBF00    NOP
0x13B4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
0x1398	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x139A	0x4902    LDR	R1, [PC, #8]
0x139C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x139E	0xB001    ADD	SP, SP, #4
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
0x13C8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13CA	0x4902    LDR	R1, [PC, #8]
0x13CC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x13CE	0xB001    ADD	SP, SP, #4
0x13D0	0x4770    BX	LR
0x13D2	0xBF00    NOP
0x13D4	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
0x13B8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13BA	0x4902    LDR	R1, [PC, #8]
0x13BC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x13BE	0xB001    ADD	SP, SP, #4
0x13C0	0x4770    BX	LR
0x13C2	0xBF00    NOP
0x13C4	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
0x1388	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x138A	0x4902    LDR	R1, [PC, #8]
0x138C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x138E	0xB001    ADD	SP, SP, #4
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
0x1358	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x135A	0x4902    LDR	R1, [PC, #8]
0x135C	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x135E	0xB001    ADD	SP, SP, #4
0x1360	0x4770    BX	LR
0x1362	0xBF00    NOP
0x1364	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
